eventid,src_ip,src_port,dst_ip,dst_port,session,protocol,version,hassh,hasshAlgorithms,message,sensor,timestamp
cowrie.session.closed,103.187.147.246,,,,27f6cb2c9f76,,,,,Connection lost after 2 seconds,localhost,2024-11-24T01:12:42.261648Z
cowrie.session.connect,143.110.185.150,36338,172.233.154.19,2222,f5324abeaf3e,ssh,,,,New connection: 143.110.185.150:36338 (172.233.154.19:2222) [session: f5324abeaf3e],localhost,2024-11-24T01:12:49.803953Z
cowrie.client.version,143.110.185.150,,,,f5324abeaf3e,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-24T01:12:49.805429Z
cowrie.client.kex,143.110.185.150,,,,f5324abeaf3e,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-24T01:12:50.013559Z
cowrie.login.failed,143.110.185.150,,,,f5324abeaf3e,,,,,login attempt [deploy/!@QWE123qwe] failed,localhost,2024-11-24T01:12:50.840477Z
cowrie.session.connect,77.221.138.170,37818,172.233.154.19,2222,14cfc4887562,ssh,,,,New connection: 77.221.138.170:37818 (172.233.154.19:2222) [session: 14cfc4887562],localhost,2024-11-24T01:12:51.766285Z
cowrie.client.version,77.221.138.170,,,,14cfc4887562,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-24T01:12:51.770476Z
cowrie.client.kex,77.221.138.170,,,,14cfc4887562,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-24T01:12:51.938182Z
cowrie.session.closed,143.110.185.150,,,,f5324abeaf3e,,,,,Connection lost after 2 seconds,localhost,2024-11-24T01:12:52.047702Z
cowrie.login.failed,77.221.138.170,,,,14cfc4887562,,,,,login attempt [git/qwe123] failed,localhost,2024-11-24T01:12:52.656492Z
cowrie.session.closed,77.221.138.170,,,,14cfc4887562,,,,,Connection lost after 2 seconds,localhost,2024-11-24T01:12:53.827336Z
cowrie.session.connect,5.196.88.152,59916,172.233.154.19,2222,a04f5eec3667,ssh,,,,New connection: 5.196.88.152:59916 (172.233.154.19:2222) [session: a04f5eec3667],localhost,2024-11-24T01:13:01.282047Z
cowrie.client.version,5.196.88.152,,,,a04f5eec3667,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-24T01:13:01.283555Z
cowrie.client.kex,5.196.88.152,,,,a04f5eec3667,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-24T01:13:01.436768Z
cowrie.login.failed,5.196.88.152,,,,a04f5eec3667,,,,,login attempt [hadoopuser/hadoopuser@123] failed,localhost,2024-11-24T01:13:02.059227Z
cowrie.session.closed,5.196.88.152,,,,a04f5eec3667,,,,,Connection lost after 1 seconds,localhost,2024-11-24T01:13:03.221941Z
cowrie.session.connect,152.32.147.9,40440,172.233.154.19,2222,d0207b9245b0,ssh,,,,New connection: 152.32.147.9:40440 (172.233.154.19:2222) [session: d0207b9245b0],localhost,2024-11-24T01:13:18.539901Z
cowrie.client.version,152.32.147.9,,,,d0207b9245b0,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-24T01:13:18.540536Z
cowrie.client.kex,152.32.147.9,,,,d0207b9245b0,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-24T01:13:19.012771Z
cowrie.login.failed,152.32.147.9,,,,d0207b9245b0,,,,,login attempt [appuser/Appuser123456] failed,localhost,2024-11-24T01:13:19.814589Z
cowrie.session.closed,152.32.147.9,,,,d0207b9245b0,,,,,Connection lost after 2 seconds,localhost,2024-11-24T01:13:20.919806Z
cowrie.session.connect,192.155.90.118,49646,172.233.154.19,2222,037b52777aa9,ssh,,,,New connection: 192.155.90.118:49646 (172.233.154.19:2222) [session: 037b52777aa9],localhost,2024-11-24T01:13:36.251916Z
cowrie.client.version,192.155.90.118,,,,037b52777aa9,,SSH-2.0-Go,,,Remote SSH version: SSH-2.0-Go,localhost,2024-11-24T01:13:36.252462Z
cowrie.client.kex,192.155.90.118,,,,037b52777aa9,,,4e066189c3bbeec38c99b1855113733a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,ext-info-c;aes128-gcm@openssh.com,chacha20-poly1305@openssh.com,aes128-ctr,aes192-ctr,aes256-ctr;hmac-sha2-256-etm@openssh.com,hmac-sha2-256,hmac-sha1,hmac-sha1-96;none",SSH client hassh fingerprint: 4e066189c3bbeec38c99b1855113733a,localhost,2024-11-24T01:13:36.313386Z
cowrie.session.closed,192.155.90.118,,,,037b52777aa9,,,,,Connection lost after 0 seconds,localhost,2024-11-24T01:13:36.376648Z
cowrie.session.connect,192.155.90.118,49650,172.233.154.19,2222,3547268215fb,ssh,,,,New connection: 192.155.90.118:49650 (172.233.154.19:2222) [session: 3547268215fb],localhost,2024-11-24T01:13:36.446502Z
cowrie.client.version,192.155.90.118,,,,3547268215fb,,SSH-2.0-Go,,,Remote SSH version: SSH-2.0-Go,localhost,2024-11-24T01:13:36.446985Z
cowrie.client.kex,192.155.90.118,,,,3547268215fb,,,4e066189c3bbeec38c99b1855113733a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,ext-info-c;aes128-gcm@openssh.com,chacha20-poly1305@openssh.com,aes128-ctr,aes192-ctr,aes256-ctr;hmac-sha2-256-etm@openssh.com,hmac-sha2-256,hmac-sha1,hmac-sha1-96;none",SSH client hassh fingerprint: 4e066189c3bbeec38c99b1855113733a,localhost,2024-11-24T01:13:36.512353Z
cowrie.session.closed,192.155.90.118,,,,3547268215fb,,,,,Connection lost after 0 seconds,localhost,2024-11-24T01:13:36.579504Z
cowrie.session.connect,192.155.90.118,49658,172.233.154.19,2222,c62b4f5af90b,ssh,,,,New connection: 192.155.90.118:49658 (172.233.154.19:2222) [session: c62b4f5af90b],localhost,2024-11-24T01:13:36.634477Z
cowrie.client.version,192.155.90.118,,,,c62b4f5af90b,,SSH-2.0-Go,,,Remote SSH version: SSH-2.0-Go,localhost,2024-11-24T01:13:36.634877Z
cowrie.client.kex,192.155.90.118,,,,c62b4f5af90b,,,4e066189c3bbeec38c99b1855113733a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,ext-info-c;aes128-gcm@openssh.com,chacha20-poly1305@openssh.com,aes128-ctr,aes192-ctr,aes256-ctr;hmac-sha2-256-etm@openssh.com,hmac-sha2-256,hmac-sha1,hmac-sha1-96;none",SSH client hassh fingerprint: 4e066189c3bbeec38c99b1855113733a,localhost,2024-11-24T01:13:36.695262Z
cowrie.session.closed,192.155.90.118,,,,c62b4f5af90b,,,,,Connection lost after 0 seconds,localhost,2024-11-24T01:13:36.757293Z
cowrie.session.connect,45.79.181.223,35224,172.233.154.19,2222,4fc2a263ab74,ssh,,,,New connection: 45.79.181.223:35224 (172.233.154.19:2222) [session: 4fc2a263ab74],localhost,2024-11-24T01:13:37.283954Z
cowrie.client.version,45.79.181.223,,,,4fc2a263ab74,," \xee  \xea\x8dr\xf4\xca^-\x8c[ߡ\xc5`I\xb6Q\xea'k\x8b$ߡ~\xd8C\xc52\xe70x \x91?\xb2Pj\xe7\xbe4\xa3\xd6#\x89\xf5}MQOH\x9a\x8d\x81\xfeS\xb16n^\xff\xf3 &\xc0+\xc0/\xc0,\xc00̨̩\xc0	\xc0\xc0",,,"Remote SSH version:  \xee  \xea\x8dr\xf4\xca^-\x8c[ߡ\xc5`I\xb6Q\xea'k\x8b$ߡ~\xd8C\xc52\xe70x \x91?\xb2Pj\xe7\xbe4\xa3\xd6#\x89\xf5}MQOH\x9a\x8d\x81\xfeS\xb16n^\xff\xf3 &\xc0+\xc0/\xc0,\xc00̨̩\xc0	\xc0\xc0",localhost,2024-11-24T01:13:37.284443Z
cowrie.session.closed,45.79.181.223,,,,4fc2a263ab74,,,,,Connection lost after 0 seconds,localhost,2024-11-24T01:13:37.284954Z
cowrie.session.connect,206.189.34.173,45252,172.233.154.19,2222,bb0b32099fd7,ssh,,,,New connection: 206.189.34.173:45252 (172.233.154.19:2222) [session: bb0b32099fd7],localhost,2024-11-24T01:13:53.716514Z
cowrie.client.version,206.189.34.173,,,,bb0b32099fd7,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-24T01:13:53.717117Z
cowrie.client.kex,206.189.34.173,,,,bb0b32099fd7,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-24T01:13:53.899260Z
cowrie.login.failed,206.189.34.173,,,,bb0b32099fd7,,,,,login attempt [sftpuser/sftpuser@321] failed,localhost,2024-11-24T01:13:54.668157Z
cowrie.session.closed,206.189.34.173,,,,bb0b32099fd7,,,,,Connection lost after 2 seconds,localhost,2024-11-24T01:13:55.852099Z
cowrie.session.connect,77.221.138.170,56608,172.233.154.19,2222,4e7767b864cf,ssh,,,,New connection: 77.221.138.170:56608 (172.233.154.19:2222) [session: 4e7767b864cf],localhost,2024-11-24T01:14:08.033824Z
cowrie.client.version,77.221.138.170,,,,4e7767b864cf,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-24T01:14:08.043186Z
cowrie.client.kex,77.221.138.170,,,,4e7767b864cf,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-24T01:14:08.194992Z
cowrie.login.failed,77.221.138.170,,,,4e7767b864cf,,,,,login attempt [amstest/amstest] failed,localhost,2024-11-24T01:14:08.811793Z
cowrie.session.closed,77.221.138.170,,,,4e7767b864cf,,,,,Connection lost after 1 seconds,localhost,2024-11-24T01:14:09.966556Z
cowrie.session.connect,103.187.147.246,42556,172.233.154.19,2222,c26802e32bac,ssh,,,,New connection: 103.187.147.246:42556 (172.233.154.19:2222) [session: c26802e32bac],localhost,2024-11-24T01:14:14.455026Z
cowrie.client.version,103.187.147.246,,,,c26802e32bac,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-24T01:14:14.455599Z
cowrie.client.kex,103.187.147.246,,,,c26802e32bac,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-24T01:14:14.629781Z
cowrie.session.connect,143.110.185.150,60466,172.233.154.19,2222,89bbf807e8e4,ssh,,,,New connection: 143.110.185.150:60466 (172.233.154.19:2222) [session: 89bbf807e8e4],localhost,2024-11-24T01:14:14.954565Z
cowrie.client.version,143.110.185.150,,,,89bbf807e8e4,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-24T01:14:14.955209Z
cowrie.client.kex,143.110.185.150,,,,89bbf807e8e4,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-24T01:14:15.161169Z
cowrie.login.failed,103.187.147.246,,,,c26802e32bac,,,,,login attempt [mysql/P4ssw0rd] failed,localhost,2024-11-24T01:14:15.366206Z
cowrie.session.connect,5.196.88.152,51598,172.233.154.19,2222,3ceb2ff14ecb,ssh,,,,New connection: 5.196.88.152:51598 (172.233.154.19:2222) [session: 3ceb2ff14ecb],localhost,2024-11-24T01:14:15.609773Z
cowrie.client.version,5.196.88.152,,,,3ceb2ff14ecb,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-24T01:14:15.610258Z
cowrie.client.kex,5.196.88.152,,,,3ceb2ff14ecb,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-24T01:14:15.757735Z
cowrie.login.failed,143.110.185.150,,,,89bbf807e8e4,,,,,login attempt [ubuntu/secret] failed,localhost,2024-11-24T01:14:16.025878Z
cowrie.login.failed,5.196.88.152,,,,3ceb2ff14ecb,,,,,login attempt [test0/test0] failed,localhost,2024-11-24T01:14:16.387224Z
cowrie.session.closed,103.187.147.246,,,,c26802e32bac,,,,,Connection lost after 2 seconds,localhost,2024-11-24T01:14:16.542526Z
cowrie.session.closed,143.110.185.150,,,,89bbf807e8e4,,,,,Connection lost after 2 seconds,localhost,2024-11-24T01:14:17.234116Z
cowrie.session.closed,5.196.88.152,,,,3ceb2ff14ecb,,,,,Connection lost after 1 seconds,localhost,2024-11-24T01:14:17.536150Z
cowrie.session.connect,152.32.147.9,38600,172.233.154.19,2222,63273b921ee6,ssh,,,,New connection: 152.32.147.9:38600 (172.233.154.19:2222) [session: 63273b921ee6],localhost,2024-11-24T01:14:54.446509Z
cowrie.client.version,152.32.147.9,,,,63273b921ee6,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-24T01:14:54.447397Z
cowrie.client.kex,152.32.147.9,,,,63273b921ee6,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-24T01:14:54.550741Z
cowrie.login.failed,152.32.147.9,,,,63273b921ee6,,,,,login attempt [deployer/d3pl0yer] failed,localhost,2024-11-24T01:14:55.004101Z
cowrie.session.closed,152.32.147.9,,,,63273b921ee6,,,,,Connection lost after 1 seconds,localhost,2024-11-24T01:14:56.109573Z
cowrie.session.connect,206.189.34.173,36936,172.233.154.19,2222,7888b4312cf8,ssh,,,,New connection: 206.189.34.173:36936 (172.233.154.19:2222) [session: 7888b4312cf8],localhost,2024-11-24T01:15:20.325664Z
cowrie.client.version,206.189.34.173,,,,7888b4312cf8,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-24T01:15:20.326223Z
cowrie.client.kex,206.189.34.173,,,,7888b4312cf8,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-24T01:15:20.507559Z
cowrie.login.failed,206.189.34.173,,,,7888b4312cf8,,,,,login attempt [test_user/test] failed,localhost,2024-11-24T01:15:21.273914Z
cowrie.session.closed,206.189.34.173,,,,7888b4312cf8,,,,,Connection lost after 2 seconds,localhost,2024-11-24T01:15:22.457580Z
cowrie.session.connect,77.221.138.170,46628,172.233.154.19,2222,2579ea865eed,ssh,,,,New connection: 77.221.138.170:46628 (172.233.154.19:2222) [session: 2579ea865eed],localhost,2024-11-24T01:15:27.362676Z
cowrie.client.version,77.221.138.170,,,,2579ea865eed,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-24T01:15:27.363369Z
cowrie.client.kex,77.221.138.170,,,,2579ea865eed,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-24T01:15:27.531033Z
cowrie.login.failed,77.221.138.170,,,,2579ea865eed,,,,,login attempt [test/ubuntu1234567] failed,localhost,2024-11-24T01:15:28.184293Z
cowrie.session.closed,77.221.138.170,,,,2579ea865eed,,,,,Connection lost after 1 seconds,localhost,2024-11-24T01:15:29.346026Z
cowrie.session.connect,5.196.88.152,36860,172.233.154.19,2222,40b98eac6828,ssh,,,,New connection: 5.196.88.152:36860 (172.233.154.19:2222) [session: 40b98eac6828],localhost,2024-11-24T01:15:33.744517Z
cowrie.client.version,5.196.88.152,,,,40b98eac6828,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-24T01:15:33.747568Z
cowrie.client.kex,5.196.88.152,,,,40b98eac6828,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-24T01:15:33.896249Z
cowrie.login.failed,5.196.88.152,,,,40b98eac6828,,,,,login attempt [user/010101] failed,localhost,2024-11-24T01:15:34.511692Z
cowrie.session.closed,5.196.88.152,,,,40b98eac6828,,,,,Connection lost after 1 seconds,localhost,2024-11-24T01:15:35.663590Z
cowrie.session.connect,143.110.185.150,58152,172.233.154.19,2222,508cb7b9f1dd,ssh,,,,New connection: 143.110.185.150:58152 (172.233.154.19:2222) [session: 508cb7b9f1dd],localhost,2024-11-24T01:15:42.694574Z
cowrie.client.version,143.110.185.150,,,,508cb7b9f1dd,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-24T01:15:42.695112Z
cowrie.client.kex,143.110.185.150,,,,508cb7b9f1dd,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-24T01:15:42.905957Z
cowrie.login.failed,143.110.185.150,,,,508cb7b9f1dd,,,,,login attempt [test/demo123456] failed,localhost,2024-11-24T01:15:43.791626Z
cowrie.session.closed,143.110.185.150,,,,508cb7b9f1dd,,,,,Connection lost after 2 seconds,localhost,2024-11-24T01:15:45.005234Z
cowrie.session.connect,103.187.147.246,48778,172.233.154.19,2222,d9690bf45113,ssh,,,,New connection: 103.187.147.246:48778 (172.233.154.19:2222) [session: d9690bf45113],localhost,2024-11-24T01:15:53.116730Z
cowrie.client.version,103.187.147.246,,,,d9690bf45113,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-24T01:15:53.117317Z
