eventid,src_ip,src_port,dst_ip,dst_port,session,protocol,version,hassh,hasshAlgorithms,message,sensor,timestamp
cowrie.session.closed,218.92.0.221,,,,3455d180c930,,,,,Connection lost after 1 seconds,localhost,2024-11-23T01:09:15.941675Z
cowrie.client.kex,113.196.185.120,,,,5eb71b5c930d,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-23T01:09:15.999551Z
cowrie.login.failed,113.196.185.120,,,,5eb71b5c930d,,,,,login attempt [dev/zaq12wsx] failed,localhost,2024-11-23T01:09:16.658106Z
cowrie.session.connect,203.150.107.244,46752,172.233.154.19,2222,f203f2d0754c,ssh,,,,New connection: 203.150.107.244:46752 (172.233.154.19:2222) [session: f203f2d0754c],localhost,2024-11-23T01:09:17.263653Z
cowrie.client.version,203.150.107.244,,,,f203f2d0754c,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-23T01:09:17.264308Z
cowrie.client.kex,203.150.107.244,,,,f203f2d0754c,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-23T01:09:17.462019Z
cowrie.session.closed,113.196.185.120,,,,5eb71b5c930d,,,,,Connection lost after 1 seconds,localhost,2024-11-23T01:09:17.813999Z
cowrie.login.failed,203.150.107.244,,,,f203f2d0754c,,,,,login attempt [user01/1234] failed,localhost,2024-11-23T01:09:18.305192Z
cowrie.session.closed,203.150.107.244,,,,f203f2d0754c,,,,,Connection lost after 2 seconds,localhost,2024-11-23T01:09:19.502897Z
cowrie.session.connect,34.93.182.137,41512,172.233.154.19,2222,66111b05fead,ssh,,,,New connection: 34.93.182.137:41512 (172.233.154.19:2222) [session: 66111b05fead],localhost,2024-11-23T01:09:26.081443Z
cowrie.client.version,34.93.182.137,,,,66111b05fead,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-23T01:09:26.082120Z
cowrie.client.kex,34.93.182.137,,,,66111b05fead,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-23T01:09:26.314765Z
cowrie.login.failed,34.93.182.137,,,,66111b05fead,,,,,login attempt [weblogic/weblogic123456789] failed,localhost,2024-11-23T01:09:27.284642Z
cowrie.session.closed,34.93.182.137,,,,66111b05fead,,,,,Connection lost after 2 seconds,localhost,2024-11-23T01:09:28.532323Z
cowrie.session.connect,172.174.145.34,41974,172.233.154.19,2222,ebfd0bc72d14,ssh,,,,New connection: 172.174.145.34:41974 (172.233.154.19:2222) [session: ebfd0bc72d14],localhost,2024-11-23T01:09:34.301721Z
cowrie.client.version,172.174.145.34,,,,ebfd0bc72d14,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-23T01:09:34.302344Z
cowrie.client.kex,172.174.145.34,,,,ebfd0bc72d14,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-23T01:09:34.371814Z
cowrie.login.failed,172.174.145.34,,,,ebfd0bc72d14,,,,,login attempt [test123/password] failed,localhost,2024-11-23T01:09:34.683317Z
cowrie.session.closed,172.174.145.34,,,,ebfd0bc72d14,,,,,Connection lost after 1 seconds,localhost,2024-11-23T01:09:35.759720Z
cowrie.session.connect,172.105.128.11,18348,172.233.154.19,2222,2e2ea9466f7f,ssh,,,,New connection: 172.105.128.11:18348 (172.233.154.19:2222) [session: 2e2ea9466f7f],localhost,2024-11-23T01:09:41.469382Z
cowrie.client.version,172.105.128.11,,,,2e2ea9466f7f,,SSH-2.0-Go,,,Remote SSH version: SSH-2.0-Go,localhost,2024-11-23T01:09:41.470068Z
cowrie.client.kex,172.105.128.11,,,,2e2ea9466f7f,,,4e066189c3bbeec38c99b1855113733a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,ext-info-c;aes128-gcm@openssh.com,chacha20-poly1305@openssh.com,aes128-ctr,aes192-ctr,aes256-ctr;hmac-sha2-256-etm@openssh.com,hmac-sha2-256,hmac-sha1,hmac-sha1-96;none",SSH client hassh fingerprint: 4e066189c3bbeec38c99b1855113733a,localhost,2024-11-23T01:09:41.531878Z
cowrie.session.closed,172.105.128.11,,,,2e2ea9466f7f,,,,,Connection lost after 0 seconds,localhost,2024-11-23T01:09:41.596267Z
cowrie.session.connect,172.105.128.11,18358,172.233.154.19,2222,323617b915d3,ssh,,,,New connection: 172.105.128.11:18358 (172.233.154.19:2222) [session: 323617b915d3],localhost,2024-11-23T01:09:41.658025Z
cowrie.client.version,172.105.128.11,,,,323617b915d3,,SSH-2.0-Go,,,Remote SSH version: SSH-2.0-Go,localhost,2024-11-23T01:09:41.658484Z
cowrie.client.kex,172.105.128.11,,,,323617b915d3,,,4e066189c3bbeec38c99b1855113733a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,ext-info-c;aes128-gcm@openssh.com,chacha20-poly1305@openssh.com,aes128-ctr,aes192-ctr,aes256-ctr;hmac-sha2-256-etm@openssh.com,hmac-sha2-256,hmac-sha1,hmac-sha1-96;none",SSH client hassh fingerprint: 4e066189c3bbeec38c99b1855113733a,localhost,2024-11-23T01:09:41.720218Z
cowrie.session.closed,172.105.128.11,,,,323617b915d3,,,,,Connection lost after 0 seconds,localhost,2024-11-23T01:09:41.783993Z
cowrie.session.connect,172.105.128.11,18364,172.233.154.19,2222,1a9ac4231cfc,ssh,,,,New connection: 172.105.128.11:18364 (172.233.154.19:2222) [session: 1a9ac4231cfc],localhost,2024-11-23T01:09:41.843720Z
cowrie.client.version,172.105.128.11,,,,1a9ac4231cfc,,SSH-2.0-Go,,,Remote SSH version: SSH-2.0-Go,localhost,2024-11-23T01:09:41.844254Z
cowrie.client.kex,172.105.128.11,,,,1a9ac4231cfc,,,4e066189c3bbeec38c99b1855113733a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,ext-info-c;aes128-gcm@openssh.com,chacha20-poly1305@openssh.com,aes128-ctr,aes192-ctr,aes256-ctr;hmac-sha2-256-etm@openssh.com,hmac-sha2-256,hmac-sha1,hmac-sha1-96;none",SSH client hassh fingerprint: 4e066189c3bbeec38c99b1855113733a,localhost,2024-11-23T01:09:41.905020Z
cowrie.session.closed,172.105.128.11,,,,1a9ac4231cfc,,,,,Connection lost after 0 seconds,localhost,2024-11-23T01:09:41.967801Z
cowrie.session.connect,193.176.179.155,36808,172.233.154.19,2222,78e468d059f3,ssh,,,,New connection: 193.176.179.155:36808 (172.233.154.19:2222) [session: 78e468d059f3],localhost,2024-11-23T01:09:43.494735Z
cowrie.client.version,193.176.179.155,,,,78e468d059f3,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-23T01:09:43.495313Z
cowrie.client.kex,193.176.179.155,,,,78e468d059f3,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-23T01:09:43.639458Z
cowrie.login.failed,193.176.179.155,,,,78e468d059f3,,,,,login attempt [user/qqwwee] failed,localhost,2024-11-23T01:09:44.246352Z
cowrie.session.closed,193.176.179.155,,,,78e468d059f3,,,,,Connection lost after 1 seconds,localhost,2024-11-23T01:09:45.388286Z
cowrie.session.connect,103.101.160.198,44310,172.233.154.19,2222,ab65685048d0,ssh,,,,New connection: 103.101.160.198:44310 (172.233.154.19:2222) [session: ab65685048d0],localhost,2024-11-23T01:09:56.319734Z
cowrie.client.version,103.101.160.198,,,,ab65685048d0,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-23T01:09:56.320951Z
cowrie.client.kex,103.101.160.198,,,,ab65685048d0,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-23T01:09:56.490654Z
cowrie.login.failed,103.101.160.198,,,,ab65685048d0,,,,,login attempt [www-data/123] failed,localhost,2024-11-23T01:09:57.170915Z
cowrie.session.closed,103.101.160.198,,,,ab65685048d0,,,,,Connection lost after 2 seconds,localhost,2024-11-23T01:09:58.342525Z
cowrie.session.connect,177.106.129.133,59168,172.233.154.19,2222,8226de770a0b,ssh,,,,New connection: 177.106.129.133:59168 (172.233.154.19:2222) [session: 8226de770a0b],localhost,2024-11-23T01:10:18.002128Z
cowrie.client.version,177.106.129.133,,,,8226de770a0b,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-23T01:10:18.002746Z
cowrie.client.kex,177.106.129.133,,,,8226de770a0b,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-23T01:10:18.172465Z
cowrie.login.failed,177.106.129.133,,,,8226de770a0b,,,,,login attempt [odoo/qwe123] failed,localhost,2024-11-23T01:10:18.901038Z
cowrie.session.closed,177.106.129.133,,,,8226de770a0b,,,,,Connection lost after 2 seconds,localhost,2024-11-23T01:10:20.072577Z
cowrie.session.connect,139.199.80.137,59346,172.233.154.19,2222,f338fd2a8c1c,ssh,,,,New connection: 139.199.80.137:59346 (172.233.154.19:2222) [session: f338fd2a8c1c],localhost,2024-11-23T01:10:21.138936Z
cowrie.client.version,139.199.80.137,,,,f338fd2a8c1c,,SSH-2.0-libssh-0.2,,,Remote SSH version: SSH-2.0-libssh-0.2,localhost,2024-11-23T01:10:21.299835Z
cowrie.session.closed,139.199.80.137,,,,f338fd2a8c1c,,,,,Connection lost after 0 seconds,localhost,2024-11-23T01:10:21.461848Z
cowrie.session.connect,59.90.69.78,55047,172.233.154.19,2222,8b68eba353ac,ssh,,,,New connection: 59.90.69.78:55047 (172.233.154.19:2222) [session: 8b68eba353ac],localhost,2024-11-23T01:10:22.090125Z
cowrie.client.version,59.90.69.78,,,,8b68eba353ac,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-23T01:10:22.091368Z
cowrie.client.kex,59.90.69.78,,,,8b68eba353ac,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-23T01:10:22.362675Z
cowrie.login.failed,59.90.69.78,,,,8b68eba353ac,,,,,login attempt [hduser/hduser] failed,localhost,2024-11-23T01:10:23.410641Z
cowrie.session.closed,59.90.69.78,,,,8b68eba353ac,,,,,Connection lost after 2 seconds,localhost,2024-11-23T01:10:24.664062Z
cowrie.session.connect,177.12.2.75,46786,172.233.154.19,2222,a00a3df80b74,ssh,,,,New connection: 177.12.2.75:46786 (172.233.154.19:2222) [session: a00a3df80b74],localhost,2024-11-23T01:10:29.336399Z
cowrie.client.version,177.12.2.75,,,,a00a3df80b74,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-23T01:10:29.337071Z
cowrie.client.kex,177.12.2.75,,,,a00a3df80b74,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-23T01:10:29.515559Z
cowrie.login.failed,177.12.2.75,,,,a00a3df80b74,,,,,login attempt [user/asd1234] failed,localhost,2024-11-23T01:10:30.246874Z
cowrie.session.closed,177.12.2.75,,,,a00a3df80b74,,,,,Connection lost after 2 seconds,localhost,2024-11-23T01:10:31.423557Z
cowrie.session.connect,134.209.151.53,55212,172.233.154.19,2222,961549a3fa07,ssh,,,,New connection: 134.209.151.53:55212 (172.233.154.19:2222) [session: 961549a3fa07],localhost,2024-11-23T01:10:40.304679Z
cowrie.client.version,134.209.151.53,,,,961549a3fa07,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-23T01:10:40.305280Z
cowrie.client.kex,134.209.151.53,,,,961549a3fa07,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-23T01:10:40.520031Z
cowrie.login.failed,134.209.151.53,,,,961549a3fa07,,,,,login attempt [deploy/1q2w3e4R] failed,localhost,2024-11-23T01:10:41.418952Z
cowrie.session.closed,134.209.151.53,,,,961549a3fa07,,,,,Connection lost after 2 seconds,localhost,2024-11-23T01:10:42.635906Z
cowrie.session.connect,113.196.185.120,60386,172.233.154.19,2222,a087a499d959,ssh,,,,New connection: 113.196.185.120:60386 (172.233.154.19:2222) [session: a087a499d959],localhost,2024-11-23T01:10:45.669359Z
cowrie.client.version,113.196.185.120,,,,a087a499d959,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-23T01:10:45.670070Z
cowrie.client.kex,113.196.185.120,,,,a087a499d959,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-23T01:10:45.846823Z
cowrie.login.failed,113.196.185.120,,,,a087a499d959,,,,,login attempt [user1/data] failed,localhost,2024-11-23T01:10:46.593822Z
cowrie.session.closed,113.196.185.120,,,,a087a499d959,,,,,Connection lost after 2 seconds,localhost,2024-11-23T01:10:47.772957Z
cowrie.session.connect,203.150.107.244,45644,172.233.154.19,2222,78e1be901a75,ssh,,,,New connection: 203.150.107.244:45644 (172.233.154.19:2222) [session: 78e1be901a75],localhost,2024-11-23T01:10:49.625410Z
cowrie.client.version,203.150.107.244,,,,78e1be901a75,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-23T01:10:49.626238Z
cowrie.client.kex,203.150.107.244,,,,78e1be901a75,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-23T01:10:49.834383Z
cowrie.login.failed,203.150.107.244,,,,78e1be901a75,,,,,login attempt [hduser/hduser] failed,localhost,2024-11-23T01:10:50.706875Z
cowrie.session.closed,203.150.107.244,,,,78e1be901a75,,,,,Connection lost after 2 seconds,localhost,2024-11-23T01:10:51.917016Z
cowrie.session.connect,193.176.179.155,45526,172.233.154.19,2222,30fcdb38ccd9,ssh,,,,New connection: 193.176.179.155:45526 (172.233.154.19:2222) [session: 30fcdb38ccd9],localhost,2024-11-23T01:10:59.201602Z
cowrie.client.version,193.176.179.155,,,,30fcdb38ccd9,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-23T01:10:59.202204Z
cowrie.client.kex,193.176.179.155,,,,30fcdb38ccd9,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-23T01:10:59.343100Z
cowrie.session.connect,34.93.182.137,46556,172.233.154.19,2222,e907e8847525,ssh,,,,New connection: 34.93.182.137:46556 (172.233.154.19:2222) [session: e907e8847525],localhost,2024-11-23T01:10:59.915669Z
cowrie.client.version,34.93.182.137,,,,e907e8847525,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-23T01:10:59.916449Z
cowrie.login.failed,193.176.179.155,,,,30fcdb38ccd9,,,,,login attempt [linuxuser/1qaz!QAZ] failed,localhost,2024-11-23T01:10:59.956796Z
cowrie.client.kex,34.93.182.137,,,,e907e8847525,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-23T01:11:00.149676Z
cowrie.session.closed,193.176.179.155,,,,30fcdb38ccd9,,,,,Connection lost after 1 seconds,localhost,2024-11-23T01:11:01.103676Z
cowrie.login.failed,34.93.182.137,,,,e907e8847525,,,,,login attempt [user/123qweasd] failed,localhost,2024-11-23T01:11:01.124288Z
cowrie.session.closed,34.93.182.137,,,,e907e8847525,,,,,Connection lost after 2 seconds,localhost,2024-11-23T01:11:02.359767Z
cowrie.session.connect,172.174.145.34,50444,172.233.154.19,2222,ec42184a5eb1,ssh,,,,New connection: 172.174.145.34:50444 (172.233.154.19:2222) [session: ec42184a5eb1],localhost,2024-11-23T01:11:04.920210Z
cowrie.client.version,172.174.145.34,,,,ec42184a5eb1,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-23T01:11:04.920853Z
cowrie.client.kex,172.174.145.34,,,,ec42184a5eb1,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-23T01:11:04.990835Z
cowrie.login.failed,172.174.145.34,,,,ec42184a5eb1,,,,,login attempt [odoo13/odoo13] failed,localhost,2024-11-23T01:11:05.312403Z
cowrie.session.closed,172.174.145.34,,,,ec42184a5eb1,,,,,Connection lost after 1 seconds,localhost,2024-11-23T01:11:06.384781Z
cowrie.session.connect,103.101.160.198,43228,172.233.154.19,2222,332ecf0c0854,ssh,,,,New connection: 103.101.160.198:43228 (172.233.154.19:2222) [session: 332ecf0c0854],localhost,2024-11-23T01:11:28.921895Z
