eventid,src_ip,src_port,dst_ip,dst_port,session,protocol,version,hassh,hasshAlgorithms,message,sensor,timestamp
cowrie.client.kex,178.215.238.131,,,,c936c10b2ab8,,,98f63c4d9c87edbd97ed4747fa031019,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,ext-info-c;aes128-gcm@openssh.com,aes256-gcm@openssh.com,chacha20-poly1305@openssh.com,aes128-ctr,aes192-ctr,aes256-ctr;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1,hmac-sha1-96;none",SSH client hassh fingerprint: 98f63c4d9c87edbd97ed4747fa031019,localhost,2024-11-06T04:29:00.411146Z
cowrie.client.kex,178.215.238.131,,,,d11579c998bc,,,98f63c4d9c87edbd97ed4747fa031019,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,ext-info-c;aes128-gcm@openssh.com,aes256-gcm@openssh.com,chacha20-poly1305@openssh.com,aes128-ctr,aes192-ctr,aes256-ctr;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1,hmac-sha1-96;none",SSH client hassh fingerprint: 98f63c4d9c87edbd97ed4747fa031019,localhost,2024-11-06T04:29:00.412478Z
cowrie.client.kex,178.215.238.131,,,,e6c4ca44d83d,,,98f63c4d9c87edbd97ed4747fa031019,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,ext-info-c;aes128-gcm@openssh.com,aes256-gcm@openssh.com,chacha20-poly1305@openssh.com,aes128-ctr,aes192-ctr,aes256-ctr;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1,hmac-sha1-96;none",SSH client hassh fingerprint: 98f63c4d9c87edbd97ed4747fa031019,localhost,2024-11-06T04:29:00.413755Z
cowrie.client.kex,178.215.238.131,,,,9857790121d8,,,98f63c4d9c87edbd97ed4747fa031019,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,ext-info-c;aes128-gcm@openssh.com,aes256-gcm@openssh.com,chacha20-poly1305@openssh.com,aes128-ctr,aes192-ctr,aes256-ctr;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1,hmac-sha1-96;none",SSH client hassh fingerprint: 98f63c4d9c87edbd97ed4747fa031019,localhost,2024-11-06T04:29:00.418946Z
cowrie.client.kex,178.215.238.131,,,,36100eaa8623,,,98f63c4d9c87edbd97ed4747fa031019,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,ext-info-c;aes128-gcm@openssh.com,aes256-gcm@openssh.com,chacha20-poly1305@openssh.com,aes128-ctr,aes192-ctr,aes256-ctr;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1,hmac-sha1-96;none",SSH client hassh fingerprint: 98f63c4d9c87edbd97ed4747fa031019,localhost,2024-11-06T04:29:00.437522Z
cowrie.client.kex,178.215.238.131,,,,096093682b02,,,98f63c4d9c87edbd97ed4747fa031019,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,ext-info-c;aes128-gcm@openssh.com,aes256-gcm@openssh.com,chacha20-poly1305@openssh.com,aes128-ctr,aes192-ctr,aes256-ctr;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1,hmac-sha1-96;none",SSH client hassh fingerprint: 98f63c4d9c87edbd97ed4747fa031019,localhost,2024-11-06T04:29:00.450558Z
cowrie.login.failed,178.215.238.131,,,,c936c10b2ab8,,,,,login attempt [admin/student] failed,localhost,2024-11-06T04:29:01.133391Z
cowrie.login.failed,178.215.238.131,,,,dba38bde360f,,,,,login attempt [ftpuser/student] failed,localhost,2024-11-06T04:29:01.160308Z
cowrie.login.failed,178.215.238.131,,,,e6c4ca44d83d,,,,,login attempt [noc/student] failed,localhost,2024-11-06T04:29:01.181748Z
cowrie.login.failed,178.215.238.131,,,,096093682b02,,,,,login attempt [student/student] failed,localhost,2024-11-06T04:29:01.186183Z
cowrie.login.failed,178.215.238.131,,,,d11579c998bc,,,,,login attempt [ftpuser/student] failed,localhost,2024-11-06T04:29:01.195292Z
cowrie.login.failed,178.215.238.131,,,,9857790121d8,,,,,login attempt [pi/student] failed,localhost,2024-11-06T04:29:01.205989Z
cowrie.login.failed,178.215.238.131,,,,36100eaa8623,,,,,login attempt [ubnt/student] failed,localhost,2024-11-06T04:29:01.211908Z
cowrie.session.closed,178.215.238.131,,,,c936c10b2ab8,,,,,Connection lost after 2 seconds,localhost,2024-11-06T04:29:02.326048Z
cowrie.session.closed,178.215.238.131,,,,e6c4ca44d83d,,,,,Connection lost after 2 seconds,localhost,2024-11-06T04:29:02.369630Z
cowrie.session.closed,178.215.238.131,,,,dba38bde360f,,,,,Connection lost after 2 seconds,localhost,2024-11-06T04:29:02.370241Z
cowrie.session.closed,178.215.238.131,,,,d11579c998bc,,,,,Connection lost after 2 seconds,localhost,2024-11-06T04:29:02.382560Z
cowrie.session.closed,178.215.238.131,,,,9857790121d8,,,,,Connection lost after 2 seconds,localhost,2024-11-06T04:29:02.403571Z
cowrie.session.closed,178.215.238.131,,,,096093682b02,,,,,Connection lost after 2 seconds,localhost,2024-11-06T04:29:02.414933Z
cowrie.session.closed,178.215.238.131,,,,36100eaa8623,,,,,Connection lost after 2 seconds,localhost,2024-11-06T04:29:02.424749Z
cowrie.session.connect,178.215.238.131,46250,172.233.154.19,2222,2cc76b635a1f,ssh,,,,New connection: 178.215.238.131:46250 (172.233.154.19:2222) [session: 2cc76b635a1f],localhost,2024-11-06T04:29:02.487276Z
cowrie.client.version,178.215.238.131,,,,2cc76b635a1f,,SSH-2.0-Go,,,Remote SSH version: SSH-2.0-Go,localhost,2024-11-06T04:29:02.514717Z
cowrie.session.connect,178.215.238.131,46268,172.233.154.19,2222,c9900b1e7b12,ssh,,,,New connection: 178.215.238.131:46268 (172.233.154.19:2222) [session: c9900b1e7b12],localhost,2024-11-06T04:29:02.532143Z
cowrie.session.connect,178.215.238.131,46252,172.233.154.19,2222,713cfeae310e,ssh,,,,New connection: 178.215.238.131:46252 (172.233.154.19:2222) [session: 713cfeae310e],localhost,2024-11-06T04:29:02.535154Z
cowrie.session.connect,178.215.238.131,46272,172.233.154.19,2222,e0596753f00e,ssh,,,,New connection: 178.215.238.131:46272 (172.233.154.19:2222) [session: e0596753f00e],localhost,2024-11-06T04:29:02.538117Z
cowrie.session.connect,178.215.238.131,46298,172.233.154.19,2222,009216535b16,ssh,,,,New connection: 178.215.238.131:46298 (172.233.154.19:2222) [session: 009216535b16],localhost,2024-11-06T04:29:02.566042Z
cowrie.session.connect,178.215.238.131,46288,172.233.154.19,2222,337c9414f9c9,ssh,,,,New connection: 178.215.238.131:46288 (172.233.154.19:2222) [session: 337c9414f9c9],localhost,2024-11-06T04:29:02.568021Z
cowrie.client.version,178.215.238.131,,,,713cfeae310e,,SSH-2.0-Go,,,Remote SSH version: SSH-2.0-Go,localhost,2024-11-06T04:29:02.572447Z
cowrie.client.version,178.215.238.131,,,,e0596753f00e,,SSH-2.0-Go,,,Remote SSH version: SSH-2.0-Go,localhost,2024-11-06T04:29:02.575037Z
cowrie.client.version,178.215.238.131,,,,c9900b1e7b12,,SSH-2.0-Go,,,Remote SSH version: SSH-2.0-Go,localhost,2024-11-06T04:29:02.577211Z
cowrie.session.connect,178.215.238.131,46314,172.233.154.19,2222,9989a102ed8d,ssh,,,,New connection: 178.215.238.131:46314 (172.233.154.19:2222) [session: 9989a102ed8d],localhost,2024-11-06T04:29:02.587296Z
cowrie.client.version,178.215.238.131,,,,337c9414f9c9,,SSH-2.0-Go,,,Remote SSH version: SSH-2.0-Go,localhost,2024-11-06T04:29:02.608844Z
cowrie.client.version,178.215.238.131,,,,009216535b16,,SSH-2.0-Go,,,Remote SSH version: SSH-2.0-Go,localhost,2024-11-06T04:29:02.609489Z
cowrie.client.version,178.215.238.131,,,,9989a102ed8d,,SSH-2.0-Go,,,Remote SSH version: SSH-2.0-Go,localhost,2024-11-06T04:29:02.617976Z
cowrie.client.kex,178.215.238.131,,,,2cc76b635a1f,,,98f63c4d9c87edbd97ed4747fa031019,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,ext-info-c;aes128-gcm@openssh.com,aes256-gcm@openssh.com,chacha20-poly1305@openssh.com,aes128-ctr,aes192-ctr,aes256-ctr;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1,hmac-sha1-96;none",SSH client hassh fingerprint: 98f63c4d9c87edbd97ed4747fa031019,localhost,2024-11-06T04:29:02.701802Z
cowrie.client.kex,178.215.238.131,,,,c9900b1e7b12,,,98f63c4d9c87edbd97ed4747fa031019,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,ext-info-c;aes128-gcm@openssh.com,aes256-gcm@openssh.com,chacha20-poly1305@openssh.com,aes128-ctr,aes192-ctr,aes256-ctr;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1,hmac-sha1-96;none",SSH client hassh fingerprint: 98f63c4d9c87edbd97ed4747fa031019,localhost,2024-11-06T04:29:02.736569Z
cowrie.client.kex,178.215.238.131,,,,713cfeae310e,,,98f63c4d9c87edbd97ed4747fa031019,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,ext-info-c;aes128-gcm@openssh.com,aes256-gcm@openssh.com,chacha20-poly1305@openssh.com,aes128-ctr,aes192-ctr,aes256-ctr;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1,hmac-sha1-96;none",SSH client hassh fingerprint: 98f63c4d9c87edbd97ed4747fa031019,localhost,2024-11-06T04:29:02.750720Z
cowrie.client.kex,178.215.238.131,,,,009216535b16,,,98f63c4d9c87edbd97ed4747fa031019,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,ext-info-c;aes128-gcm@openssh.com,aes256-gcm@openssh.com,chacha20-poly1305@openssh.com,aes128-ctr,aes192-ctr,aes256-ctr;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1,hmac-sha1-96;none",SSH client hassh fingerprint: 98f63c4d9c87edbd97ed4747fa031019,localhost,2024-11-06T04:29:02.765583Z
cowrie.client.kex,178.215.238.131,,,,e0596753f00e,,,98f63c4d9c87edbd97ed4747fa031019,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,ext-info-c;aes128-gcm@openssh.com,aes256-gcm@openssh.com,chacha20-poly1305@openssh.com,aes128-ctr,aes192-ctr,aes256-ctr;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1,hmac-sha1-96;none",SSH client hassh fingerprint: 98f63c4d9c87edbd97ed4747fa031019,localhost,2024-11-06T04:29:02.769589Z
cowrie.client.kex,178.215.238.131,,,,9989a102ed8d,,,98f63c4d9c87edbd97ed4747fa031019,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,ext-info-c;aes128-gcm@openssh.com,aes256-gcm@openssh.com,chacha20-poly1305@openssh.com,aes128-ctr,aes192-ctr,aes256-ctr;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1,hmac-sha1-96;none",SSH client hassh fingerprint: 98f63c4d9c87edbd97ed4747fa031019,localhost,2024-11-06T04:29:02.799757Z
cowrie.client.kex,178.215.238.131,,,,337c9414f9c9,,,98f63c4d9c87edbd97ed4747fa031019,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,ext-info-c;aes128-gcm@openssh.com,aes256-gcm@openssh.com,chacha20-poly1305@openssh.com,aes128-ctr,aes192-ctr,aes256-ctr;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1,hmac-sha1-96;none",SSH client hassh fingerprint: 98f63c4d9c87edbd97ed4747fa031019,localhost,2024-11-06T04:29:02.801794Z
cowrie.login.failed,178.215.238.131,,,,713cfeae310e,,,,,login attempt [noc/ftpuser] failed,localhost,2024-11-06T04:29:03.911991Z
cowrie.login.failed,178.215.238.131,,,,9989a102ed8d,,,,,login attempt [ubnt/ftpuser] failed,localhost,2024-11-06T04:29:04.338089Z
cowrie.login.failed,178.215.238.131,,,,c9900b1e7b12,,,,,login attempt [ftpuser/ftpuser] failed,localhost,2024-11-06T04:29:04.813423Z
cowrie.session.closed,178.215.238.131,,,,713cfeae310e,,,,,Connection lost after 2 seconds,localhost,2024-11-06T04:29:05.314245Z
cowrie.session.connect,178.215.238.131,6590,172.233.154.19,2222,906fc500fef4,ssh,,,,New connection: 178.215.238.131:6590 (172.233.154.19:2222) [session: 906fc500fef4],localhost,2024-11-06T04:29:05.486430Z
cowrie.client.version,178.215.238.131,,,,906fc500fef4,,SSH-2.0-Go,,,Remote SSH version: SSH-2.0-Go,localhost,2024-11-06T04:29:05.621752Z
cowrie.session.closed,178.215.238.131,,,,9989a102ed8d,,,,,Connection lost after 3 seconds,localhost,2024-11-06T04:29:05.627218Z
cowrie.client.kex,178.215.238.131,,,,906fc500fef4,,,98f63c4d9c87edbd97ed4747fa031019,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,ext-info-c;aes128-gcm@openssh.com,aes256-gcm@openssh.com,chacha20-poly1305@openssh.com,aes128-ctr,aes192-ctr,aes256-ctr;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1,hmac-sha1-96;none",SSH client hassh fingerprint: 98f63c4d9c87edbd97ed4747fa031019,localhost,2024-11-06T04:29:05.785898Z
cowrie.session.connect,178.215.238.131,6606,172.233.154.19,2222,71c8e2e76298,ssh,,,,New connection: 178.215.238.131:6606 (172.233.154.19:2222) [session: 71c8e2e76298],localhost,2024-11-06T04:29:05.794359Z
cowrie.client.version,178.215.238.131,,,,71c8e2e76298,,SSH-2.0-Go,,,Remote SSH version: SSH-2.0-Go,localhost,2024-11-06T04:29:05.873384Z
cowrie.session.closed,178.215.238.131,,,,c9900b1e7b12,,,,,Connection lost after 3 seconds,localhost,2024-11-06T04:29:05.988256Z
cowrie.client.kex,178.215.238.131,,,,71c8e2e76298,,,98f63c4d9c87edbd97ed4747fa031019,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,ext-info-c;aes128-gcm@openssh.com,aes256-gcm@openssh.com,chacha20-poly1305@openssh.com,aes128-ctr,aes192-ctr,aes256-ctr;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1,hmac-sha1-96;none",SSH client hassh fingerprint: 98f63c4d9c87edbd97ed4747fa031019,localhost,2024-11-06T04:29:05.988984Z
cowrie.session.connect,178.215.238.131,6622,172.233.154.19,2222,c940d6e9a741,ssh,,,,New connection: 178.215.238.131:6622 (172.233.154.19:2222) [session: c940d6e9a741],localhost,2024-11-06T04:29:06.161048Z
cowrie.client.version,178.215.238.131,,,,c940d6e9a741,,SSH-2.0-Go,,,Remote SSH version: SSH-2.0-Go,localhost,2024-11-06T04:29:06.161561Z
cowrie.client.kex,178.215.238.131,,,,c940d6e9a741,,,98f63c4d9c87edbd97ed4747fa031019,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,ext-info-c;aes128-gcm@openssh.com,aes256-gcm@openssh.com,chacha20-poly1305@openssh.com,aes128-ctr,aes192-ctr,aes256-ctr;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1,hmac-sha1-96;none",SSH client hassh fingerprint: 98f63c4d9c87edbd97ed4747fa031019,localhost,2024-11-06T04:29:06.321794Z
cowrie.login.failed,178.215.238.131,,,,906fc500fef4,,,,,login attempt [noc/noc] failed,localhost,2024-11-06T04:29:06.353200Z
cowrie.login.failed,178.215.238.131,,,,71c8e2e76298,,,,,login attempt [ubnt/noc] failed,localhost,2024-11-06T04:29:06.545099Z
cowrie.login.failed,178.215.238.131,,,,c940d6e9a741,,,,,login attempt [ftpuser/noc] failed,localhost,2024-11-06T04:29:06.827040Z
cowrie.session.closed,178.215.238.131,,,,906fc500fef4,,,,,Connection lost after 2 seconds,localhost,2024-11-06T04:29:07.511292Z
cowrie.session.connect,178.215.238.131,6624,172.233.154.19,2222,e2c7a0765b85,ssh,,,,New connection: 178.215.238.131:6624 (172.233.154.19:2222) [session: e2c7a0765b85],localhost,2024-11-06T04:29:07.662120Z
cowrie.client.version,178.215.238.131,,,,e2c7a0765b85,,SSH-2.0-Go,,,Remote SSH version: SSH-2.0-Go,localhost,2024-11-06T04:29:07.671967Z
cowrie.session.closed,178.215.238.131,,,,71c8e2e76298,,,,,Connection lost after 1 seconds,localhost,2024-11-06T04:29:07.698695Z
cowrie.client.kex,178.215.238.131,,,,e2c7a0765b85,,,98f63c4d9c87edbd97ed4747fa031019,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,ext-info-c;aes128-gcm@openssh.com,aes256-gcm@openssh.com,chacha20-poly1305@openssh.com,aes128-ctr,aes192-ctr,aes256-ctr;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1,hmac-sha1-96;none",SSH client hassh fingerprint: 98f63c4d9c87edbd97ed4747fa031019,localhost,2024-11-06T04:29:07.816922Z
cowrie.session.connect,178.215.238.131,6638,172.233.154.19,2222,08d8c326541d,ssh,,,,New connection: 178.215.238.131:6638 (172.233.154.19:2222) [session: 08d8c326541d],localhost,2024-11-06T04:29:07.853390Z
cowrie.client.version,178.215.238.131,,,,08d8c326541d,,SSH-2.0-Go,,,Remote SSH version: SSH-2.0-Go,localhost,2024-11-06T04:29:07.868642Z
cowrie.session.closed,178.215.238.131,,,,c940d6e9a741,,,,,Connection lost after 1 seconds,localhost,2024-11-06T04:29:08.026486Z
cowrie.client.kex,178.215.238.131,,,,08d8c326541d,,,98f63c4d9c87edbd97ed4747fa031019,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,ext-info-c;aes128-gcm@openssh.com,aes256-gcm@openssh.com,chacha20-poly1305@openssh.com,aes128-ctr,aes192-ctr,aes256-ctr;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1,hmac-sha1-96;none",SSH client hassh fingerprint: 98f63c4d9c87edbd97ed4747fa031019,localhost,2024-11-06T04:29:08.042314Z
cowrie.session.connect,178.215.238.131,6654,172.233.154.19,2222,9b7232dd0925,ssh,,,,New connection: 178.215.238.131:6654 (172.233.154.19:2222) [session: 9b7232dd0925],localhost,2024-11-06T04:29:08.182389Z
cowrie.client.version,178.215.238.131,,,,9b7232dd0925,,SSH-2.0-Go,,,Remote SSH version: SSH-2.0-Go,localhost,2024-11-06T04:29:08.230036Z
cowrie.client.kex,178.215.238.131,,,,9b7232dd0925,,,98f63c4d9c87edbd97ed4747fa031019,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,ext-info-c;aes128-gcm@openssh.com,aes256-gcm@openssh.com,chacha20-poly1305@openssh.com,aes128-ctr,aes192-ctr,aes256-ctr;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1,hmac-sha1-96;none",SSH client hassh fingerprint: 98f63c4d9c87edbd97ed4747fa031019,localhost,2024-11-06T04:29:08.385567Z
cowrie.login.failed,178.215.238.131,,,,e2c7a0765b85,,,,,login attempt [noc/password] failed,localhost,2024-11-06T04:29:08.595316Z
cowrie.login.failed,178.215.238.131,,,,08d8c326541d,,,,,login attempt [ubnt/password] failed,localhost,2024-11-06T04:29:08.826188Z
cowrie.login.failed,178.215.238.131,,,,9b7232dd0925,,,,,login attempt [ftpuser/password] failed,localhost,2024-11-06T04:29:09.133262Z
cowrie.session.closed,178.215.238.131,,,,e2c7a0765b85,,,,,Connection lost after 2 seconds,localhost,2024-11-06T04:29:09.765437Z
cowrie.session.connect,178.215.238.131,6664,172.233.154.19,2222,ebfe78ea7d72,ssh,,,,New connection: 178.215.238.131:6664 (172.233.154.19:2222) [session: ebfe78ea7d72],localhost,2024-11-06T04:29:09.935226Z
cowrie.client.version,178.215.238.131,,,,ebfe78ea7d72,,SSH-2.0-Go,,,Remote SSH version: SSH-2.0-Go,localhost,2024-11-06T04:29:09.960023Z
cowrie.session.closed,178.215.238.131,,,,08d8c326541d,,,,,Connection lost after 2 seconds,localhost,2024-11-06T04:29:09.992341Z
cowrie.client.kex,178.215.238.131,,,,ebfe78ea7d72,,,98f63c4d9c87edbd97ed4747fa031019,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,ext-info-c;aes128-gcm@openssh.com,aes256-gcm@openssh.com,chacha20-poly1305@openssh.com,aes128-ctr,aes192-ctr,aes256-ctr;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1,hmac-sha1-96;none",SSH client hassh fingerprint: 98f63c4d9c87edbd97ed4747fa031019,localhost,2024-11-06T04:29:10.100819Z
cowrie.session.connect,178.215.238.131,6674,172.233.154.19,2222,59b24cd8435d,ssh,,,,New connection: 178.215.238.131:6674 (172.233.154.19:2222) [session: 59b24cd8435d],localhost,2024-11-06T04:29:10.159246Z
cowrie.client.version,178.215.238.131,,,,59b24cd8435d,,SSH-2.0-Go,,,Remote SSH version: SSH-2.0-Go,localhost,2024-11-06T04:29:10.179401Z
cowrie.session.closed,178.215.238.131,,,,9b7232dd0925,,,,,Connection lost after 2 seconds,localhost,2024-11-06T04:29:10.294623Z
cowrie.client.kex,178.215.238.131,,,,59b24cd8435d,,,98f63c4d9c87edbd97ed4747fa031019,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,ext-info-c;aes128-gcm@openssh.com,aes256-gcm@openssh.com,chacha20-poly1305@openssh.com,aes128-ctr,aes192-ctr,aes256-ctr;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1,hmac-sha1-96;none",SSH client hassh fingerprint: 98f63c4d9c87edbd97ed4747fa031019,localhost,2024-11-06T04:29:10.338993Z
cowrie.session.connect,178.215.238.131,6690,172.233.154.19,2222,930b12e6e392,ssh,,,,New connection: 178.215.238.131:6690 (172.233.154.19:2222) [session: 930b12e6e392],localhost,2024-11-06T04:29:10.464691Z
cowrie.client.version,178.215.238.131,,,,930b12e6e392,,SSH-2.0-Go,,,Remote SSH version: SSH-2.0-Go,localhost,2024-11-06T04:29:10.473236Z
cowrie.client.kex,178.215.238.131,,,,930b12e6e392,,,98f63c4d9c87edbd97ed4747fa031019,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,ext-info-c;aes128-gcm@openssh.com,aes256-gcm@openssh.com,chacha20-poly1305@openssh.com,aes128-ctr,aes192-ctr,aes256-ctr;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1,hmac-sha1-96;none",SSH client hassh fingerprint: 98f63c4d9c87edbd97ed4747fa031019,localhost,2024-11-06T04:29:10.628580Z
cowrie.login.failed,178.215.238.131,,,,ebfe78ea7d72,,,,,login attempt [noc/12345678] failed,localhost,2024-11-06T04:29:10.746476Z
cowrie.login.failed,178.215.238.131,,,,59b24cd8435d,,,,,login attempt [ubnt/12345678] failed,localhost,2024-11-06T04:29:10.980912Z
cowrie.login.failed,178.215.238.131,,,,930b12e6e392,,,,,login attempt [ftpuser/12345678] failed,localhost,2024-11-06T04:29:11.344481Z
cowrie.session.closed,178.215.238.131,,,,ebfe78ea7d72,,,,,Connection lost after 2 seconds,localhost,2024-11-06T04:29:11.949775Z
cowrie.session.connect,178.215.238.131,6706,172.233.154.19,2222,2cb10d6ba42c,ssh,,,,New connection: 178.215.238.131:6706 (172.233.154.19:2222) [session: 2cb10d6ba42c],localhost,2024-11-06T04:29:12.118597Z
cowrie.client.version,178.215.238.131,,,,2cb10d6ba42c,,SSH-2.0-Go,,,Remote SSH version: SSH-2.0-Go,localhost,2024-11-06T04:29:12.139596Z
cowrie.session.closed,178.215.238.131,,,,59b24cd8435d,,,,,Connection lost after 1 seconds,localhost,2024-11-06T04:29:12.145625Z
