eventid,src_ip,src_port,dst_ip,dst_port,session,protocol,version,hassh,hasshAlgorithms,message,sensor,timestamp
cowrie.login.failed,206.189.175.87,,,,81763c753691,,,,,login attempt [mc/123456789] failed,localhost,2024-11-29T01:05:03.755531Z
cowrie.session.closed,206.189.175.87,,,,81763c753691,,,,,Connection lost after 1 seconds,localhost,2024-11-29T01:05:04.766445Z
cowrie.session.connect,138.68.106.58,40862,172.233.154.19,2222,7d38d44bbfc6,ssh,,,,New connection: 138.68.106.58:40862 (172.233.154.19:2222) [session: 7d38d44bbfc6],localhost,2024-11-29T01:05:46.653766Z
cowrie.client.version,138.68.106.58,,,,7d38d44bbfc6,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-29T01:05:46.657254Z
cowrie.client.kex,138.68.106.58,,,,7d38d44bbfc6,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-29T01:05:46.807719Z
cowrie.login.failed,138.68.106.58,,,,7d38d44bbfc6,,,,,login attempt [m2/123456] failed,localhost,2024-11-29T01:05:47.416180Z
cowrie.session.closed,138.68.106.58,,,,7d38d44bbfc6,,,,,Connection lost after 1 seconds,localhost,2024-11-29T01:05:48.569668Z
cowrie.session.connect,201.148.20.53,45262,172.233.154.19,2222,bf4a91a101c4,ssh,,,,New connection: 201.148.20.53:45262 (172.233.154.19:2222) [session: bf4a91a101c4],localhost,2024-11-29T01:06:16.962251Z
cowrie.client.version,201.148.20.53,,,,bf4a91a101c4,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-29T01:06:16.962920Z
cowrie.client.kex,201.148.20.53,,,,bf4a91a101c4,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-29T01:06:17.023882Z
cowrie.login.failed,201.148.20.53,,,,bf4a91a101c4,,,,,login attempt [pmf/pmf] failed,localhost,2024-11-29T01:06:17.306828Z
cowrie.session.connect,206.189.175.87,37538,172.233.154.19,2222,a858814976b2,ssh,,,,New connection: 206.189.175.87:37538 (172.233.154.19:2222) [session: a858814976b2],localhost,2024-11-29T01:06:17.696302Z
cowrie.client.version,206.189.175.87,,,,a858814976b2,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-29T01:06:17.696915Z
cowrie.client.kex,206.189.175.87,,,,a858814976b2,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-29T01:06:17.705304Z
cowrie.login.failed,206.189.175.87,,,,a858814976b2,,,,,login attempt [lig/lig] failed,localhost,2024-11-29T01:06:17.779617Z
cowrie.session.closed,201.148.20.53,,,,bf4a91a101c4,,,,,Connection lost after 1 seconds,localhost,2024-11-29T01:06:18.370078Z
cowrie.session.closed,206.189.175.87,,,,a858814976b2,,,,,Connection lost after 1 seconds,localhost,2024-11-29T01:06:18.789920Z
cowrie.session.connect,138.68.106.58,52542,172.233.154.19,2222,ab55367405cf,ssh,,,,New connection: 138.68.106.58:52542 (172.233.154.19:2222) [session: ab55367405cf],localhost,2024-11-29T01:07:01.174164Z
cowrie.client.version,138.68.106.58,,,,ab55367405cf,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-29T01:07:01.174838Z
cowrie.client.kex,138.68.106.58,,,,ab55367405cf,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-29T01:07:01.332490Z
cowrie.login.failed,138.68.106.58,,,,ab55367405cf,,,,,login attempt [ubnt/123456] failed,localhost,2024-11-29T01:07:02.001020Z
cowrie.session.closed,138.68.106.58,,,,ab55367405cf,,,,,Connection lost after 1 seconds,localhost,2024-11-29T01:07:03.167138Z
cowrie.session.connect,206.189.175.87,34480,172.233.154.19,2222,db101f101344,ssh,,,,New connection: 206.189.175.87:34480 (172.233.154.19:2222) [session: db101f101344],localhost,2024-11-29T01:07:37.292549Z
cowrie.client.version,206.189.175.87,,,,db101f101344,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-29T01:07:37.293396Z
cowrie.client.kex,206.189.175.87,,,,db101f101344,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-29T01:07:37.302979Z
cowrie.login.failed,206.189.175.87,,,,db101f101344,,,,,login attempt [9/9] failed,localhost,2024-11-29T01:07:37.380813Z
cowrie.session.closed,206.189.175.87,,,,db101f101344,,,,,Connection lost after 1 seconds,localhost,2024-11-29T01:07:38.392317Z
cowrie.session.connect,201.148.20.53,43034,172.233.154.19,2222,8daefe4f8a80,ssh,,,,New connection: 201.148.20.53:43034 (172.233.154.19:2222) [session: 8daefe4f8a80],localhost,2024-11-29T01:07:41.746057Z
cowrie.client.version,201.148.20.53,,,,8daefe4f8a80,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-29T01:07:41.746582Z
cowrie.client.kex,201.148.20.53,,,,8daefe4f8a80,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-29T01:07:41.816412Z
cowrie.login.failed,201.148.20.53,,,,8daefe4f8a80,,,,,login attempt [ammar/ammar] failed,localhost,2024-11-29T01:07:42.133667Z
cowrie.session.closed,201.148.20.53,,,,8daefe4f8a80,,,,,Connection lost after 1 seconds,localhost,2024-11-29T01:07:43.205509Z
cowrie.session.connect,138.68.106.58,38162,172.233.154.19,2222,6432f93a1805,ssh,,,,New connection: 138.68.106.58:38162 (172.233.154.19:2222) [session: 6432f93a1805],localhost,2024-11-29T01:08:15.106448Z
cowrie.client.version,138.68.106.58,,,,6432f93a1805,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-29T01:08:15.107918Z
cowrie.client.kex,138.68.106.58,,,,6432f93a1805,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-29T01:08:15.257534Z
cowrie.login.failed,138.68.106.58,,,,6432f93a1805,,,,,login attempt [sumithra/sumithra] failed,localhost,2024-11-29T01:08:15.864654Z
cowrie.session.closed,138.68.106.58,,,,6432f93a1805,,,,,Connection lost after 1 seconds,localhost,2024-11-29T01:08:17.017567Z
cowrie.session.connect,206.189.175.87,52602,172.233.154.19,2222,5bf83662cd38,ssh,,,,New connection: 206.189.175.87:52602 (172.233.154.19:2222) [session: 5bf83662cd38],localhost,2024-11-29T01:08:56.256591Z
cowrie.client.version,206.189.175.87,,,,5bf83662cd38,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-29T01:08:56.257617Z
cowrie.client.kex,206.189.175.87,,,,5bf83662cd38,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-29T01:08:56.266240Z
cowrie.login.failed,206.189.175.87,,,,5bf83662cd38,,,,,login attempt [zhaoyk/zhaoyk] failed,localhost,2024-11-29T01:08:56.343942Z
cowrie.session.closed,206.189.175.87,,,,5bf83662cd38,,,,,Connection lost after 1 seconds,localhost,2024-11-29T01:08:57.354915Z
cowrie.session.connect,201.148.20.53,40800,172.233.154.19,2222,f63baa602e93,ssh,,,,New connection: 201.148.20.53:40800 (172.233.154.19:2222) [session: f63baa602e93],localhost,2024-11-29T01:09:03.876335Z
cowrie.client.version,201.148.20.53,,,,f63baa602e93,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-29T01:09:03.876831Z
cowrie.client.kex,201.148.20.53,,,,f63baa602e93,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-29T01:09:03.940261Z
cowrie.login.failed,201.148.20.53,,,,f63baa602e93,,,,,login attempt [orion/orion] failed,localhost,2024-11-29T01:09:04.233251Z
cowrie.session.closed,201.148.20.53,,,,f63baa602e93,,,,,Connection lost after 1 seconds,localhost,2024-11-29T01:09:05.298587Z
cowrie.session.connect,138.68.106.58,42352,172.233.154.19,2222,ed216450207f,ssh,,,,New connection: 138.68.106.58:42352 (172.233.154.19:2222) [session: ed216450207f],localhost,2024-11-29T01:09:25.210921Z
cowrie.client.version,138.68.106.58,,,,ed216450207f,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-29T01:09:25.211515Z
cowrie.client.kex,138.68.106.58,,,,ed216450207f,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-29T01:09:25.373801Z
cowrie.login.failed,138.68.106.58,,,,ed216450207f,,,,,login attempt [zhangsan/123] failed,localhost,2024-11-29T01:09:26.065466Z
cowrie.session.closed,138.68.106.58,,,,ed216450207f,,,,,Connection lost after 2 seconds,localhost,2024-11-29T01:09:27.233584Z
cowrie.session.connect,45.79.172.21,18492,172.233.154.19,2222,2c5ad9243e51,ssh,,,,New connection: 45.79.172.21:18492 (172.233.154.19:2222) [session: 2c5ad9243e51],localhost,2024-11-29T01:09:41.486363Z
cowrie.client.version,45.79.172.21,,,,2c5ad9243e51,,SSH-2.0-Go,,,Remote SSH version: SSH-2.0-Go,localhost,2024-11-29T01:09:41.487061Z
cowrie.client.kex,45.79.172.21,,,,2c5ad9243e51,,,4e066189c3bbeec38c99b1855113733a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,ext-info-c;aes128-gcm@openssh.com,chacha20-poly1305@openssh.com,aes128-ctr,aes192-ctr,aes256-ctr;hmac-sha2-256-etm@openssh.com,hmac-sha2-256,hmac-sha1,hmac-sha1-96;none",SSH client hassh fingerprint: 4e066189c3bbeec38c99b1855113733a,localhost,2024-11-29T01:09:41.547883Z
cowrie.session.closed,45.79.172.21,,,,2c5ad9243e51,,,,,Connection lost after 0 seconds,localhost,2024-11-29T01:09:41.611333Z
cowrie.session.connect,45.79.172.21,18502,172.233.154.19,2222,4c8be8d17330,ssh,,,,New connection: 45.79.172.21:18502 (172.233.154.19:2222) [session: 4c8be8d17330],localhost,2024-11-29T01:09:41.670733Z
cowrie.client.version,45.79.172.21,,,,4c8be8d17330,,SSH-2.0-Go,,,Remote SSH version: SSH-2.0-Go,localhost,2024-11-29T01:09:41.671213Z
cowrie.client.kex,45.79.172.21,,,,4c8be8d17330,,,4e066189c3bbeec38c99b1855113733a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,ext-info-c;aes128-gcm@openssh.com,chacha20-poly1305@openssh.com,aes128-ctr,aes192-ctr,aes256-ctr;hmac-sha2-256-etm@openssh.com,hmac-sha2-256,hmac-sha1,hmac-sha1-96;none",SSH client hassh fingerprint: 4e066189c3bbeec38c99b1855113733a,localhost,2024-11-29T01:09:41.731644Z
cowrie.session.closed,45.79.172.21,,,,4c8be8d17330,,,,,Connection lost after 0 seconds,localhost,2024-11-29T01:09:41.794179Z
cowrie.session.connect,45.79.172.21,18508,172.233.154.19,2222,b8368d7c1347,ssh,,,,New connection: 45.79.172.21:18508 (172.233.154.19:2222) [session: b8368d7c1347],localhost,2024-11-29T01:09:41.854696Z
cowrie.client.version,45.79.172.21,,,,b8368d7c1347,,SSH-2.0-Go,,,Remote SSH version: SSH-2.0-Go,localhost,2024-11-29T01:09:41.855152Z
cowrie.client.kex,45.79.172.21,,,,b8368d7c1347,,,4e066189c3bbeec38c99b1855113733a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,ext-info-c;aes128-gcm@openssh.com,chacha20-poly1305@openssh.com,aes128-ctr,aes192-ctr,aes256-ctr;hmac-sha2-256-etm@openssh.com,hmac-sha2-256,hmac-sha1,hmac-sha1-96;none",SSH client hassh fingerprint: 4e066189c3bbeec38c99b1855113733a,localhost,2024-11-29T01:09:41.915937Z
cowrie.session.closed,45.79.172.21,,,,b8368d7c1347,,,,,Connection lost after 0 seconds,localhost,2024-11-29T01:09:41.978847Z
cowrie.session.connect,45.79.128.205,49948,172.233.154.19,2222,3e73718c5136,ssh,,,,New connection: 45.79.128.205:49948 (172.233.154.19:2222) [session: 3e73718c5136],localhost,2024-11-29T01:09:42.528971Z
cowrie.client.version,45.79.128.205,,,,3e73718c5136,," \xee  \xea\xcak>7\x9d$\x97\xb9b\x82O\xc6\xe6\xa6x\x88\xb3\x99\x82\x94oy\x92Ͼy\xcd\xdb\xddS \x99J\x92d\xae\xa1\xa0\xf4\x82\xebR\x959Fz\xec\xf7\x91\xab\xf8ŕ\xde-. &\xc0+\xc0/\xc0,\xc00̨̩\xc0	\xc0\xc0",,,"Remote SSH version:  \xee  \xea\xcak>7\x9d$\x97\xb9b\x82O\xc6\xe6\xa6x\x88\xb3\x99\x82\x94oy\x92Ͼy\xcd\xdb\xddS \x99J\x92d\xae\xa1\xa0\xf4\x82\xebR\x959Fz\xec\xf7\x91\xab\xf8ŕ\xde-. &\xc0+\xc0/\xc0,\xc00̨̩\xc0	\xc0\xc0",localhost,2024-11-29T01:09:42.623224Z
cowrie.session.closed,45.79.128.205,,,,3e73718c5136,,,,,Connection lost after 0 seconds,localhost,2024-11-29T01:09:42.623933Z
cowrie.session.connect,206.189.175.87,58416,172.233.154.19,2222,313ea3b4cd67,ssh,,,,New connection: 206.189.175.87:58416 (172.233.154.19:2222) [session: 313ea3b4cd67],localhost,2024-11-29T01:10:11.070716Z
cowrie.client.version,206.189.175.87,,,,313ea3b4cd67,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-29T01:10:11.071336Z
cowrie.client.kex,206.189.175.87,,,,313ea3b4cd67,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-29T01:10:11.080992Z
cowrie.login.failed,206.189.175.87,,,,313ea3b4cd67,,,,,login attempt [bep/bep123] failed,localhost,2024-11-29T01:10:11.160066Z
cowrie.session.closed,206.189.175.87,,,,313ea3b4cd67,,,,,Connection lost after 1 seconds,localhost,2024-11-29T01:10:12.172112Z
cowrie.session.connect,201.148.20.53,38566,172.233.154.19,2222,88bcafdac038,ssh,,,,New connection: 201.148.20.53:38566 (172.233.154.19:2222) [session: 88bcafdac038],localhost,2024-11-29T01:10:20.415059Z
cowrie.client.version,201.148.20.53,,,,88bcafdac038,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-29T01:10:20.415650Z
cowrie.client.kex,201.148.20.53,,,,88bcafdac038,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-29T01:10:20.477263Z
cowrie.login.failed,201.148.20.53,,,,88bcafdac038,,,,,login attempt [tuan/tuan123] failed,localhost,2024-11-29T01:10:20.765420Z
cowrie.session.closed,201.148.20.53,,,,88bcafdac038,,,,,Connection lost after 1 seconds,localhost,2024-11-29T01:10:21.829451Z
cowrie.session.connect,92.255.85.107,17191,172.233.154.19,2222,444ff64b2ecc,ssh,,,,New connection: 92.255.85.107:17191 (172.233.154.19:2222) [session: 444ff64b2ecc],localhost,2024-11-29T01:10:27.742427Z
cowrie.client.version,92.255.85.107,,,,444ff64b2ecc,,SSH-2.0-Go,,,Remote SSH version: SSH-2.0-Go,localhost,2024-11-29T01:10:27.742975Z
cowrie.client.kex,92.255.85.107,,,,444ff64b2ecc,,,c3a948709cdbcfce6ee341735b6d74a2,"curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,diffie-hellman-group-exchange-sha1,diffie-hellman-group-exchange-sha256,ext-info-c;aes128-gcm@openssh.com,chacha20-poly1305@openssh.com,aes128-ctr,aes192-ctr,aes256-ctr,3des-cbc,aes128-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-256,hmac-sha1,hmac-sha1-96;none",SSH client hassh fingerprint: c3a948709cdbcfce6ee341735b6d74a2,localhost,2024-11-29T01:10:28.071471Z
cowrie.login.failed,92.255.85.107,,,,444ff64b2ecc,,,,,login attempt [admin/szt] failed,localhost,2024-11-29T01:10:28.929160Z
cowrie.session.closed,92.255.85.107,,,,444ff64b2ecc,,,,,Connection lost after 2 seconds,localhost,2024-11-29T01:10:30.096073Z
cowrie.session.connect,138.68.106.58,52346,172.233.154.19,2222,4d09c6f1de19,ssh,,,,New connection: 138.68.106.58:52346 (172.233.154.19:2222) [session: 4d09c6f1de19],localhost,2024-11-29T01:10:32.731546Z
cowrie.client.version,138.68.106.58,,,,4d09c6f1de19,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-29T01:10:32.732633Z
cowrie.client.kex,138.68.106.58,,,,4d09c6f1de19,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-29T01:10:32.897973Z
cowrie.login.failed,138.68.106.58,,,,4d09c6f1de19,,,,,login attempt [arnold/password] failed,localhost,2024-11-29T01:10:33.571285Z
cowrie.session.closed,138.68.106.58,,,,4d09c6f1de19,,,,,Connection lost after 2 seconds,localhost,2024-11-29T01:10:34.739741Z
cowrie.session.connect,206.189.175.87,44304,172.233.154.19,2222,18d1358029ca,ssh,,,,New connection: 206.189.175.87:44304 (172.233.154.19:2222) [session: 18d1358029ca],localhost,2024-11-29T01:11:23.176304Z
cowrie.client.version,206.189.175.87,,,,18d1358029ca,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-29T01:11:23.176887Z
