eventid,src_ip,src_port,dst_ip,dst_port,session,protocol,version,hassh,hasshAlgorithms,message,sensor,timestamp
cowrie.direct-tcpip.request,194.169.175.37,34836,34.117.59.81,443,c33da9257326,,,,,direct-tcp connection request to 34.117.59.81:443 from 127.0.0.1:34836,localhost,2024-11-14T03:55:54.935553Z
cowrie.direct-tcpip.data,194.169.175.37,,34.117.59.81,443,c33da9257326,,,,,"discarded direct-tcp forward request 1 to 34.117.59.81:443 with data b'\x16\x03\x01\x02\x00\x01\x00\x01\xfc\x03\x03\x01\xb8?+A\x05\xc2\x8e\x95\xe7<\xe5\x8c\x83v;t\x14\xa5pGn\xe5\xe6\x19\xdf\xb7\xa6\x03\x0f=\xe2 C\x99\xc3\x18}P4\x9b3\x9aU\xda+\xc0\xc0\xce\xfbQ\x95*\xd2\x8b\'\xcb/\xecR\xe6\xcb\xe5/8\x00V\x13\x02\x13\x03\x13\x01\xc0,\xc00\xc0+\xc0/\xcc\xa9\xcc\xa8\x00\x9f\x00\x9e\xcc\xaa\xc0\xaf\xc0\xad\xc0\xae\xc0\xac\xc0$\xc0(\xc0#\xc0\'\xc0\n\xc0\x14\xc0\t\xc0\x13\xc0\xa3\xc0\x9f\xc0\xa2\xc0\x9e\x00k\x00g\x009\x003\x00\x9d\x00\x9c\xc0\xa1\xc0\x9d\xc0\xa0\xc0\x9c\x00=\x00<\x005\x00/\x00\xff\x01\x00\x01]\x00\x00\x00\x0e\x00\x0c\x00\x00\tipinfo.io\x00\x0b\x00\x04\x03\x00\x01\x02\x00\n\x00\x0c\x00\n\x00\x1d\x00\x17\x00\x1e\x00\x19\x00\x18\x00\x10\x00\x0b\x00\t\x08http/1.1\x00\x16\x00\x00\x00\x17\x00\x00\x001\x00\x00\x00\r\x00*\x00(\x04\x03\x05\x03\x06\x03\x08\x07\x08\x08\x08\t\x08\n\x08\x0b\x08\x04\x08\x05\x08\x06\x04\x01\x05\x01\x06\x01\x03\x03\x03\x01\x03\x02\x04\x02\x05\x02\x06\x02\x00+\x00\x05\x04\x03\x04\x03\x03\x00-\x00\x02\x01\x01\x003\x00&\x00$\x00\x1d\x00 H\xc8!\xb4\xa7k\x99o\x82\x94B\x85P\x1c\xfbT\xa0p\xcac\xea_""\xc8\xc7\x9d\xf7z@\xf5\x1e\n\x00\x15\x00\xad\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00'",localhost,2024-11-14T03:55:55.118242Z
cowrie.session.closed,194.169.175.37,,,,c33da9257326,,,,,Connection lost after 2 seconds,localhost,2024-11-14T03:55:55.277416Z
cowrie.session.connect,161.35.192.83,54634,172.233.154.19,2222,ba73e85a7b4d,ssh,,,,New connection: 161.35.192.83:54634 (172.233.154.19:2222) [session: ba73e85a7b4d],localhost,2024-11-14T03:56:57.405631Z
cowrie.client.version,161.35.192.83,,,,ba73e85a7b4d,,SSH-2.0-libssh_0.9.3,,,Remote SSH version: SSH-2.0-libssh_0.9.3,localhost,2024-11-14T03:56:57.406216Z
cowrie.client.kex,161.35.192.83,,,,ba73e85a7b4d,,,ba19a58a192de4fe89e3f7e2f9917fc9,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: ba19a58a192de4fe89e3f7e2f9917fc9,localhost,2024-11-14T03:56:57.555300Z
cowrie.login.failed,161.35.192.83,,,,ba73e85a7b4d,,,,,login attempt [work/password] failed,localhost,2024-11-14T03:56:58.201952Z
cowrie.session.closed,161.35.192.83,,,,ba73e85a7b4d,,,,,Connection lost after 1 seconds,localhost,2024-11-14T03:56:59.353031Z
cowrie.session.connect,218.92.0.233,41926,172.233.154.19,2222,a9e8db1aed1d,ssh,,,,New connection: 218.92.0.233:41926 (172.233.154.19:2222) [session: a9e8db1aed1d],localhost,2024-11-14T03:58:00.305475Z
cowrie.client.version,218.92.0.233,,,,a9e8db1aed1d,,SSH-2.0-PUTTY,,,Remote SSH version: SSH-2.0-PUTTY,localhost,2024-11-14T03:58:00.306098Z
cowrie.client.kex,218.92.0.233,,,,a9e8db1aed1d,,,1616c6d18e845e7a01168a44591f7a35,"ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group-exchange-sha256,diffie-hellman-group-exchange-sha1,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1;aes128-ctr,aes192-ctr,aes256-ctr,aes256-cbc,rijndael-cbc@lysator.liu.se,aes192-cbc,aes128-cbc,blowfish-cbc,arcfour128,arcfour,cast128-cbc,3des-cbc;hmac-sha2-256,hmac-sha2-512,hmac-sha1,hmac-sha1-96,hmac-md5,hmac-md5-96,hmac-ripemd160,hmac-ripemd160@openssh.com;none",SSH client hassh fingerprint: 1616c6d18e845e7a01168a44591f7a35,localhost,2024-11-14T03:58:00.459081Z
cowrie.session.closed,218.92.0.233,,,,a9e8db1aed1d,,,,,Connection lost after 0 seconds,localhost,2024-11-14T03:58:01.178139Z
cowrie.session.connect,218.92.0.217,63548,172.233.154.19,2222,19d687cc76af,ssh,,,,New connection: 218.92.0.217:63548 (172.233.154.19:2222) [session: 19d687cc76af],localhost,2024-11-14T03:58:08.453159Z
cowrie.client.version,218.92.0.217,,,,19d687cc76af,,SSH-2.0-PUTTY,,,Remote SSH version: SSH-2.0-PUTTY,localhost,2024-11-14T03:58:08.453713Z
cowrie.client.kex,218.92.0.217,,,,19d687cc76af,,,1616c6d18e845e7a01168a44591f7a35,"ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group-exchange-sha256,diffie-hellman-group-exchange-sha1,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1;aes128-ctr,aes192-ctr,aes256-ctr,aes256-cbc,rijndael-cbc@lysator.liu.se,aes192-cbc,aes128-cbc,blowfish-cbc,arcfour128,arcfour,cast128-cbc,3des-cbc;hmac-sha2-256,hmac-sha2-512,hmac-sha1,hmac-sha1-96,hmac-md5,hmac-md5-96,hmac-ripemd160,hmac-ripemd160@openssh.com;none",SSH client hassh fingerprint: 1616c6d18e845e7a01168a44591f7a35,localhost,2024-11-14T03:58:08.614205Z
cowrie.session.closed,218.92.0.217,,,,19d687cc76af,,,,,Connection lost after 0 seconds,localhost,2024-11-14T03:58:09.338750Z
cowrie.session.connect,161.35.192.83,47456,172.233.154.19,2222,477a627a65a6,ssh,,,,New connection: 161.35.192.83:47456 (172.233.154.19:2222) [session: 477a627a65a6],localhost,2024-11-14T04:01:11.834699Z
cowrie.client.version,161.35.192.83,,,,477a627a65a6,,SSH-2.0-libssh_0.9.3,,,Remote SSH version: SSH-2.0-libssh_0.9.3,localhost,2024-11-14T04:01:11.835628Z
cowrie.client.kex,161.35.192.83,,,,477a627a65a6,,,ba19a58a192de4fe89e3f7e2f9917fc9,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: ba19a58a192de4fe89e3f7e2f9917fc9,localhost,2024-11-14T04:01:11.980406Z
cowrie.login.failed,161.35.192.83,,,,477a627a65a6,,,,,login attempt [work/123] failed,localhost,2024-11-14T04:01:12.601253Z
cowrie.session.closed,161.35.192.83,,,,477a627a65a6,,,,,Connection lost after 1 seconds,localhost,2024-11-14T04:01:13.749022Z
cowrie.session.connect,15.204.37.25,59345,172.233.154.19,2222,7eb930f6923d,ssh,,,,New connection: 15.204.37.25:59345 (172.233.154.19:2222) [session: 7eb930f6923d],localhost,2024-11-14T04:01:51.166126Z
cowrie.client.version,15.204.37.25,,,,7eb930f6923d,,GET / HTTP/1.1,,,Remote SSH version: GET / HTTP/1.1,localhost,2024-11-14T04:01:51.228992Z
cowrie.session.closed,15.204.37.25,,,,7eb930f6923d,,,,,Connection lost after 0 seconds,localhost,2024-11-14T04:01:51.229588Z
cowrie.session.connect,205.210.31.103,55937,172.233.154.19,2222,09ab28f4e93b,ssh,,,,New connection: 205.210.31.103:55937 (172.233.154.19:2222) [session: 09ab28f4e93b],localhost,2024-11-14T04:04:03.647461Z
cowrie.session.closed,205.210.31.103,,,,09ab28f4e93b,,,,,Connection lost after 0 seconds,localhost,2024-11-14T04:04:03.810664Z
cowrie.session.connect,92.255.85.107,39701,172.233.154.19,2222,3149bce4bff7,ssh,,,,New connection: 92.255.85.107:39701 (172.233.154.19:2222) [session: 3149bce4bff7],localhost,2024-11-14T04:05:15.692368Z
cowrie.client.version,92.255.85.107,,,,3149bce4bff7,,SSH-2.0-Go,,,Remote SSH version: SSH-2.0-Go,localhost,2024-11-14T04:05:15.692996Z
cowrie.client.kex,92.255.85.107,,,,3149bce4bff7,,,c3a948709cdbcfce6ee341735b6d74a2,"curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,diffie-hellman-group-exchange-sha1,diffie-hellman-group-exchange-sha256,ext-info-c;aes128-gcm@openssh.com,chacha20-poly1305@openssh.com,aes128-ctr,aes192-ctr,aes256-ctr,3des-cbc,aes128-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-256,hmac-sha1,hmac-sha1-96;none",SSH client hassh fingerprint: c3a948709cdbcfce6ee341735b6d74a2,localhost,2024-11-14T04:05:15.862734Z
cowrie.login.failed,92.255.85.107,,,,3149bce4bff7,,,,,login attempt [admin/ubuntu123456] failed,localhost,2024-11-14T04:05:16.374691Z
cowrie.session.closed,92.255.85.107,,,,3149bce4bff7,,,,,Connection lost after 1 seconds,localhost,2024-11-14T04:05:17.549837Z
cowrie.session.connect,161.35.192.83,40372,172.233.154.19,2222,5c5fccd46189,ssh,,,,New connection: 161.35.192.83:40372 (172.233.154.19:2222) [session: 5c5fccd46189],localhost,2024-11-14T04:05:23.845975Z
cowrie.client.version,161.35.192.83,,,,5c5fccd46189,,SSH-2.0-libssh_0.9.3,,,Remote SSH version: SSH-2.0-libssh_0.9.3,localhost,2024-11-14T04:05:23.846559Z
cowrie.client.kex,161.35.192.83,,,,5c5fccd46189,,,ba19a58a192de4fe89e3f7e2f9917fc9,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: ba19a58a192de4fe89e3f7e2f9917fc9,localhost,2024-11-14T04:05:24.002347Z
cowrie.login.failed,161.35.192.83,,,,5c5fccd46189,,,,,login attempt [work/123456] failed,localhost,2024-11-14T04:05:24.654234Z
cowrie.session.closed,161.35.192.83,,,,5c5fccd46189,,,,,Connection lost after 1 seconds,localhost,2024-11-14T04:05:25.809275Z
cowrie.session.connect,51.254.0.3,32929,172.233.154.19,2222,1bc7f05d5027,ssh,,,,New connection: 51.254.0.3:32929 (172.233.154.19:2222) [session: 1bc7f05d5027],localhost,2024-11-14T04:05:31.815734Z
cowrie.client.version,51.254.0.3,,,,1bc7f05d5027,,GET / HTTP/1.1,,,Remote SSH version: GET / HTTP/1.1,localhost,2024-11-14T04:05:31.843161Z
cowrie.session.closed,51.254.0.3,,,,1bc7f05d5027,,,,,Connection lost after 0 seconds,localhost,2024-11-14T04:05:31.843760Z
cowrie.session.connect,218.92.0.228,47244,172.233.154.19,2222,e5695d13986d,ssh,,,,New connection: 218.92.0.228:47244 (172.233.154.19:2222) [session: e5695d13986d],localhost,2024-11-14T04:07:04.035235Z
cowrie.client.version,218.92.0.228,,,,e5695d13986d,,SSH-2.0-PUTTY,,,Remote SSH version: SSH-2.0-PUTTY,localhost,2024-11-14T04:07:04.035805Z
cowrie.client.kex,218.92.0.228,,,,e5695d13986d,,,1616c6d18e845e7a01168a44591f7a35,"ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group-exchange-sha256,diffie-hellman-group-exchange-sha1,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1;aes128-ctr,aes192-ctr,aes256-ctr,aes256-cbc,rijndael-cbc@lysator.liu.se,aes192-cbc,aes128-cbc,blowfish-cbc,arcfour128,arcfour,cast128-cbc,3des-cbc;hmac-sha2-256,hmac-sha2-512,hmac-sha1,hmac-sha1-96,hmac-md5,hmac-md5-96,hmac-ripemd160,hmac-ripemd160@openssh.com;none",SSH client hassh fingerprint: 1616c6d18e845e7a01168a44591f7a35,localhost,2024-11-14T04:07:04.198113Z
cowrie.session.closed,218.92.0.228,,,,e5695d13986d,,,,,Connection lost after 1 seconds,localhost,2024-11-14T04:07:05.350124Z
cowrie.session.connect,218.92.0.227,32526,172.233.154.19,2222,3a1ea3ab43b6,ssh,,,,New connection: 218.92.0.227:32526 (172.233.154.19:2222) [session: 3a1ea3ab43b6],localhost,2024-11-14T04:07:40.816084Z
cowrie.client.version,218.92.0.227,,,,3a1ea3ab43b6,,SSH-2.0-PUTTY,,,Remote SSH version: SSH-2.0-PUTTY,localhost,2024-11-14T04:07:40.817014Z
cowrie.client.kex,218.92.0.227,,,,3a1ea3ab43b6,,,1616c6d18e845e7a01168a44591f7a35,"ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group-exchange-sha256,diffie-hellman-group-exchange-sha1,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1;aes128-ctr,aes192-ctr,aes256-ctr,aes256-cbc,rijndael-cbc@lysator.liu.se,aes192-cbc,aes128-cbc,blowfish-cbc,arcfour128,arcfour,cast128-cbc,3des-cbc;hmac-sha2-256,hmac-sha2-512,hmac-sha1,hmac-sha1-96,hmac-md5,hmac-md5-96,hmac-ripemd160,hmac-ripemd160@openssh.com;none",SSH client hassh fingerprint: 1616c6d18e845e7a01168a44591f7a35,localhost,2024-11-14T04:07:40.985240Z
cowrie.session.closed,218.92.0.227,,,,3a1ea3ab43b6,,,,,Connection lost after 1 seconds,localhost,2024-11-14T04:07:42.205534Z
cowrie.session.connect,161.35.192.83,33246,172.233.154.19,2222,43b267eeb185,ssh,,,,New connection: 161.35.192.83:33246 (172.233.154.19:2222) [session: 43b267eeb185],localhost,2024-11-14T04:09:38.182160Z
cowrie.client.version,161.35.192.83,,,,43b267eeb185,,SSH-2.0-libssh_0.9.3,,,Remote SSH version: SSH-2.0-libssh_0.9.3,localhost,2024-11-14T04:09:38.182764Z
cowrie.client.kex,161.35.192.83,,,,43b267eeb185,,,ba19a58a192de4fe89e3f7e2f9917fc9,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: ba19a58a192de4fe89e3f7e2f9917fc9,localhost,2024-11-14T04:09:38.330418Z
cowrie.login.failed,161.35.192.83,,,,43b267eeb185,,,,,login attempt [worker/worker] failed,localhost,2024-11-14T04:09:38.962819Z
cowrie.session.closed,161.35.192.83,,,,43b267eeb185,,,,,Connection lost after 1 seconds,localhost,2024-11-14T04:09:40.112571Z
cowrie.session.connect,161.35.192.83,54378,172.233.154.19,2222,d5b55367be69,ssh,,,,New connection: 161.35.192.83:54378 (172.233.154.19:2222) [session: d5b55367be69],localhost,2024-11-14T04:13:53.541494Z
cowrie.client.version,161.35.192.83,,,,d5b55367be69,,SSH-2.0-libssh_0.9.3,,,Remote SSH version: SSH-2.0-libssh_0.9.3,localhost,2024-11-14T04:13:53.542187Z
cowrie.client.kex,161.35.192.83,,,,d5b55367be69,,,ba19a58a192de4fe89e3f7e2f9917fc9,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: ba19a58a192de4fe89e3f7e2f9917fc9,localhost,2024-11-14T04:13:53.695656Z
cowrie.login.failed,161.35.192.83,,,,d5b55367be69,,,,,login attempt [worker/password] failed,localhost,2024-11-14T04:13:54.346744Z
cowrie.session.closed,161.35.192.83,,,,d5b55367be69,,,,,Connection lost after 1 seconds,localhost,2024-11-14T04:13:55.501961Z
cowrie.session.connect,218.92.0.225,43084,172.233.154.19,2222,1e37912c95e0,ssh,,,,New connection: 218.92.0.225:43084 (172.233.154.19:2222) [session: 1e37912c95e0],localhost,2024-11-14T04:17:33.518947Z
cowrie.client.version,218.92.0.225,,,,1e37912c95e0,,SSH-2.0-PUTTY,,,Remote SSH version: SSH-2.0-PUTTY,localhost,2024-11-14T04:17:33.519670Z
cowrie.client.kex,218.92.0.225,,,,1e37912c95e0,,,1616c6d18e845e7a01168a44591f7a35,"ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group-exchange-sha256,diffie-hellman-group-exchange-sha1,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1;aes128-ctr,aes192-ctr,aes256-ctr,aes256-cbc,rijndael-cbc@lysator.liu.se,aes192-cbc,aes128-cbc,blowfish-cbc,arcfour128,arcfour,cast128-cbc,3des-cbc;hmac-sha2-256,hmac-sha2-512,hmac-sha1,hmac-sha1-96,hmac-md5,hmac-md5-96,hmac-ripemd160,hmac-ripemd160@openssh.com;none",SSH client hassh fingerprint: 1616c6d18e845e7a01168a44591f7a35,localhost,2024-11-14T04:17:33.685379Z
cowrie.session.closed,218.92.0.225,,,,1e37912c95e0,,,,,Connection lost after 1 seconds,localhost,2024-11-14T04:17:34.921748Z
cowrie.session.connect,161.35.192.83,47378,172.233.154.19,2222,50a0c1922c8d,ssh,,,,New connection: 161.35.192.83:47378 (172.233.154.19:2222) [session: 50a0c1922c8d],localhost,2024-11-14T04:18:06.506426Z
cowrie.client.version,161.35.192.83,,,,50a0c1922c8d,,SSH-2.0-libssh_0.9.3,,,Remote SSH version: SSH-2.0-libssh_0.9.3,localhost,2024-11-14T04:18:06.507037Z
cowrie.client.kex,161.35.192.83,,,,50a0c1922c8d,,,ba19a58a192de4fe89e3f7e2f9917fc9,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: ba19a58a192de4fe89e3f7e2f9917fc9,localhost,2024-11-14T04:18:06.664885Z
cowrie.login.failed,161.35.192.83,,,,50a0c1922c8d,,,,,login attempt [worker/123] failed,localhost,2024-11-14T04:18:07.336102Z
cowrie.session.closed,161.35.192.83,,,,50a0c1922c8d,,,,,Connection lost after 1 seconds,localhost,2024-11-14T04:18:08.495972Z
cowrie.session.connect,92.255.85.253,62978,172.233.154.19,2222,48cb840e2968,ssh,,,,New connection: 92.255.85.253:62978 (172.233.154.19:2222) [session: 48cb840e2968],localhost,2024-11-14T04:20:00.580685Z
cowrie.client.version,92.255.85.253,,,,48cb840e2968,,SSH-2.0-Go,,,Remote SSH version: SSH-2.0-Go,localhost,2024-11-14T04:20:00.581892Z
cowrie.client.kex,92.255.85.253,,,,48cb840e2968,,,c3a948709cdbcfce6ee341735b6d74a2,"curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,diffie-hellman-group-exchange-sha1,diffie-hellman-group-exchange-sha256,ext-info-c;aes128-gcm@openssh.com,chacha20-poly1305@openssh.com,aes128-ctr,aes192-ctr,aes256-ctr,3des-cbc,aes128-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-256,hmac-sha1,hmac-sha1-96;none",SSH client hassh fingerprint: c3a948709cdbcfce6ee341735b6d74a2,localhost,2024-11-14T04:20:00.750700Z
cowrie.login.success,92.255.85.253,,,,48cb840e2968,,,,,login attempt [root/broadguam1] succeeded,localhost,2024-11-14T04:20:01.429651Z
cowrie.direct-tcpip.request,92.255.85.253,0,178.20.45.148,80,48cb840e2968,,,,,direct-tcp connection request to 178.20.45.148:80 from 0.0.0.0:0,localhost,2024-11-14T04:20:01.600408Z
cowrie.session.closed,92.255.85.253,,,,48cb840e2968,,,,,Connection lost after 29 seconds,localhost,2024-11-14T04:20:30.578582Z
cowrie.session.connect,218.92.0.223,29574,172.233.154.19,2222,a7f86c341821,ssh,,,,New connection: 218.92.0.223:29574 (172.233.154.19:2222) [session: a7f86c341821],localhost,2024-11-14T04:20:38.139193Z
cowrie.client.version,218.92.0.223,,,,a7f86c341821,,SSH-2.0-PUTTY,,,Remote SSH version: SSH-2.0-PUTTY,localhost,2024-11-14T04:20:38.140104Z
cowrie.client.kex,218.92.0.223,,,,a7f86c341821,,,1616c6d18e845e7a01168a44591f7a35,"ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group-exchange-sha256,diffie-hellman-group-exchange-sha1,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1;aes128-ctr,aes192-ctr,aes256-ctr,aes256-cbc,rijndael-cbc@lysator.liu.se,aes192-cbc,aes128-cbc,blowfish-cbc,arcfour128,arcfour,cast128-cbc,3des-cbc;hmac-sha2-256,hmac-sha2-512,hmac-sha1,hmac-sha1-96,hmac-md5,hmac-md5-96,hmac-ripemd160,hmac-ripemd160@openssh.com;none",SSH client hassh fingerprint: 1616c6d18e845e7a01168a44591f7a35,localhost,2024-11-14T04:20:38.319350Z
cowrie.session.closed,218.92.0.223,,,,a7f86c341821,,,,,Connection lost after 0 seconds,localhost,2024-11-14T04:20:39.120078Z
cowrie.session.connect,218.92.0.237,38740,172.233.154.19,2222,7762e9ed66df,ssh,,,,New connection: 218.92.0.237:38740 (172.233.154.19:2222) [session: 7762e9ed66df],localhost,2024-11-14T04:21:06.236739Z
cowrie.client.version,218.92.0.237,,,,7762e9ed66df,,SSH-2.0-PUTTY,,,Remote SSH version: SSH-2.0-PUTTY,localhost,2024-11-14T04:21:06.237397Z
cowrie.client.kex,218.92.0.237,,,,7762e9ed66df,,,1616c6d18e845e7a01168a44591f7a35,"ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group-exchange-sha256,diffie-hellman-group-exchange-sha1,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1;aes128-ctr,aes192-ctr,aes256-ctr,aes256-cbc,rijndael-cbc@lysator.liu.se,aes192-cbc,aes128-cbc,blowfish-cbc,arcfour128,arcfour,cast128-cbc,3des-cbc;hmac-sha2-256,hmac-sha2-512,hmac-sha1,hmac-sha1-96,hmac-md5,hmac-md5-96,hmac-ripemd160,hmac-ripemd160@openssh.com;none",SSH client hassh fingerprint: 1616c6d18e845e7a01168a44591f7a35,localhost,2024-11-14T04:21:06.402099Z
cowrie.session.closed,218.92.0.237,,,,7762e9ed66df,,,,,Connection lost after 0 seconds,localhost,2024-11-14T04:21:07.155661Z
cowrie.session.connect,161.35.192.83,40124,172.233.154.19,2222,f72aee6cd049,ssh,,,,New connection: 161.35.192.83:40124 (172.233.154.19:2222) [session: f72aee6cd049],localhost,2024-11-14T04:22:19.133476Z
cowrie.client.version,161.35.192.83,,,,f72aee6cd049,,SSH-2.0-libssh_0.9.3,,,Remote SSH version: SSH-2.0-libssh_0.9.3,localhost,2024-11-14T04:22:19.134325Z
